 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"בית חורון I אזור שומרון", value:"0", id:"3F7184D796513BFEF08BA88A03D3D1C4", areaid:"32" , mixname:"בית חורון I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"ברוכין I אזור שומרון", value:"0", id:"02D9839DEEC9CB9F39A85BA990364930", areaid:"32" , mixname:"ברוכין I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"ברקן I אזור שומרון", value:"0", id:"0BFEA19601593697D1E1658FF2EDD821", areaid:"32" , mixname:"ברקן I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"גבע בנימין I אזור שומרון", value:"0", id:"F05C6EA0F03E9B707B70D1205F0EAEBA", areaid:"32" , mixname:"גבע בנימין I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"גבעון החדשה I אזור שומרון", value:"0", id:"F55DF1FFC14158EFF541F2D4F58F1BFD", areaid:"32" , mixname:"גבעון החדשה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"גני מודיעין | אזור שומרון", value:"0", id:"82C995FC858173698D393F815E78F190", areaid:"32" , mixname:"גני מודיעין | אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"דולב I אזור שומרון", value:"0", id:"ABCCCF5493A341D16156F8457477CA43", areaid:"32" , mixname:"דולב I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"הר ברכה I אזור שומרון", value:"0", id:"6981FFB65AEC54AE6E8BBC7D1615743D", areaid:"32" , mixname:"הר ברכה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"חיננית I אזור שומרון", value:"0", id:"8F6567837FD96DEC0DDC79D79FF98F9F", areaid:"32" , mixname:"חיננית I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"חלמיש (נווה צוף) I אזור שומרון", value:"0", id:"5DC15356BB6334EBE9A206B479F1CDD8", areaid:"32" , mixname:"חלמיש (נווה צוף) I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"חרמש I אזור שומרון", value:"0", id:"FAF4BE36C880D38B82772D4BE6ADAEE8", areaid:"32" , mixname:"חרמש I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"חשמונאים I אזור שומרון", value:"0", id:"314AA4DC0BD1FDBB12FAF3053BCFEE0C", areaid:"32" , mixname:"חשמונאים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"טלמון I אזור שומרון", value:"0", id:"3D1CB6C64AA8FB41D16AC94599895CDD", areaid:"32" , mixname:"טלמון I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"יצהר I אזור שומרון", value:"0", id:"F21265DD09D600821FA1F99D5DF4A7E8", areaid:"32" , mixname:"יצהר I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"יקיר I אזור שומרון", value:"0", id:"DC2D603B359A98DBADEDB4211D885AAC", areaid:"32" , mixname:"יקיר I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"כוכב השחר I אזור שומרון", value:"0", id:"3ED3E9D4BF90CC0B63DFCEC6090F618B", areaid:"32" , mixname:"כוכב השחר I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"כוכב יאיר - צור יגאל I אזור שומרון", value:"0", id:"2243E130227C24EAE7C1B9CA90918412", areaid:"32" , mixname:"כוכב יאיר - צור יגאל I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"כוכב יעקב I אזור שומרון", value:"0", id:"27AF38C73610B480210E80FD58DA1B86", areaid:"32" , mixname:"כוכב יעקב I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"כפר האורנים I אזור שומרון", value:"0", id:"1D8DB5BF1F7D40B355753D551B558A73", areaid:"32" , mixname:"כפר האורנים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"כפר תפוח I אזור שומרון", value:"0", id:"02A28AEF396616462A6857137497B373", areaid:"32" , mixname:"כפר תפוח I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מבוא דותן I אזור שומרון", value:"0", id:"FA55CB049AE061F107558242C81C50FC", areaid:"32" , mixname:"מבוא דותן I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מבוא חורון I אזור שומרון", value:"0", id:"167E602127E724E1D022AF82D3457CDA", areaid:"32" , mixname:"מבוא חורון I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מגדלים I אזור שומרון", value:"0", id:"7D87BF8C2187DF8C30932B5D33B69C63", areaid:"32" , mixname:"מגדלים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מודיעין עילית I אזור שומרון", value:"0", id:"5A99B49C67A7533C61251ECB0B5EBEB6", areaid:"32" , mixname:"מודיעין עילית I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מעלה לבונה I אזור שומרון", value:"0", id:"5D7ABF908516A6032C6E155D6B33CFEE", areaid:"32" , mixname:"מעלה לבונה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מעלה מכמש I אזור שומרון", value:"0", id:"97CE4FB6DB9CD7140DC8D9D4FF4EE3E4", areaid:"32" , mixname:"מעלה מכמש I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מעלה שומרון I אזור שומרון", value:"0", id:"32BF6BA191ECD87564E345BA3A13D2CA", areaid:"32" , mixname:"מעלה שומרון I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"מתתיהו I אזור שומרון", value:"0", id:"78550F0A4716D82DF87660EE7DDB4CDE", areaid:"32" , mixname:"מתתיהו I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"נופים I אזור שומרון", value:"0", id:"E3920105EB8195AC6F84FF7718BA18DA", areaid:"32" , mixname:"נופים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"נחליאל I אזור שומרון", value:"0", id:"532DEA8E0853C41B5B5B1AEFB7939BA9", areaid:"32" , mixname:"נחליאל I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"ניל''י I אזור שומרון", value:"0", id:"7677E72FD44969AE3230A80191960607", areaid:"32" , mixname:"ניל''י I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"נעלה I אזור שומרון", value:"0", id:"8A1CDEA0F3AF52E034B38E234B5EA0B9", areaid:"32" , mixname:"נעלה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"סלעית I אזור שומרון", value:"0", id:"ACCAEB4C98013CE8BAB485F223AC642D", areaid:"32" , mixname:"סלעית I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"עטרת I אזור שומרון", value:"0", id:"5776487C149AD1B6B1033BA7087674AD", areaid:"32" , mixname:"עטרת I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"עלי I אזור שומרון", value:"0", id:"49DCE39186F71B503B602D03A6B87451", areaid:"32" , mixname:"עלי I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"עלי זהב I אזור שומרון", value:"0", id:"ED8B68D0F177669FE145024CFE3A0BAE", areaid:"32" , mixname:"עלי זהב I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"עמיחי | אזור שומרון", value:"0", id:"C97D1534EB348A12242CAAE94A22D463", areaid:"32" , mixname:"עמיחי | אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"עמנואל I אזור שומרון", value:"0", id:"549E04A32766DDF904163AD6F1C99358", areaid:"32" , mixname:"עמנואל I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"ענב I אזור שומרון", value:"0", id:"3C6304250948FDBF2F350A6876B35FDF", areaid:"32" , mixname:"ענב I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"עפרה I אזור שומרון", value:"0", id:"C877059AB00C38698B05ED96A86498B5", areaid:"32" , mixname:"עפרה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"עץ אפרים I אזור שומרון", value:"0", id:"494DF489EDE5F575C28C613DC97FB0A4", areaid:"32" , mixname:"עץ אפרים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"פדואל I אזור שומרון", value:"0", id:"7910E9D0E39614C0A2DC2DF310099D9C", areaid:"32" , mixname:"פדואל I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"פסגות I אזור שומרון", value:"0", id:"88136DD39BCDD0BC00556F35F41A4399", areaid:"32" , mixname:"פסגות I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"צופין I אזור שומרון", value:"0", id:"EDCAA4AFE85CF34755BD812D6BB830F4", areaid:"32" , mixname:"צופין I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"קדומים I אזור שומרון", value:"0", id:"08EEAEA68BCD195E2F151DECD89130AF", areaid:"32" , mixname:"קדומים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"קריית נטפים I אזור שומרון", value:"0", id:"3C7C3B03FE942B8B0B8538524AF9ED18", areaid:"32" , mixname:"קריית נטפים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"קרני שומרון I אזור שומרון", value:"0", id:"F15194F4FC03B6ECC3C4C46349BDAF07", areaid:"32" , mixname:"קרני שומרון I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"רבבה I אזור שומרון", value:"0", id:"AFE27274244989885C5B7F0B089AF290", areaid:"32" , mixname:"רבבה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"רחלים I אזור שומרון", value:"0", id:"F1D5C14AF50FBA35B3FA925804E1D862", areaid:"32" , mixname:"רחלים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"ריחן I אזור שומרון", value:"0", id:"C34E92C60E7B9A8ECCF2BA85E923F630", areaid:"32" , mixname:"ריחן I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"רימונים I אזור שומרון", value:"0", id:"5B95FBDFA41A8DF2414603E0300A61DC", areaid:"32" , mixname:"רימונים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"שבי שומרון I אזור שומרון", value:"0", id:"F7C503390C1423A581F988D7CE53FBD8", areaid:"32" , mixname:"שבי שומרון I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"שילה I אזור שומרון", value:"0", id:"79D8AC59EE54E9E6A0727B681E4C03F1", areaid:"32" , mixname:"שילה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"שערי תקווה I אזור שומרון", value:"0", id:"A875F37DC59FC15FED6CE27DF4F5748A", areaid:"32" , mixname:"שערי תקווה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"שקד I אזור שומרון", value:"0", id:"C5CAFA57162BBB2295B21E2C867ED4F3", areaid:"32" , mixname:"שקד I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"33" , mixname:" | <span>שרון</span>", color:"B"}, 
{label:"אבן יהודה I אזור שרון", value:"0", id:"F7845A520766791A9D53E3F065203128", areaid:"33" , mixname:"אבן יהודה I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"אודים I אזור שרון", value:"0", id:"2F4E37BF6DBF10671938193ED3434928", areaid:"33" , mixname:"אודים I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"אלישמע I אזור שרון", value:"0", id:"D0E981F00BCE554CF7B055285E833CD0", areaid:"33" , mixname:"אלישמע I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"ארסוף I אזור שרון", value:"0", id:"2EEF7A7AF12DF45F6AE21A1A8E057491", areaid:"33" , mixname:"ארסוף I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"בית ברל I אזור שרון", value:"0", id:"8EF394358A555E7BE5DDC6E9C256FB25", areaid:"33" , mixname:"בית ברל I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"בית יהושע I אזור שרון", value:"0", id:"D3AAC037D4343D7ECCAB15B50890D59D", areaid:"33" , mixname:"בית יהושע I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"בני ציון I אזור שרון", value:"0", id:"190D3A410A4CEC7B85AE35AA2A08D6D3", areaid:"33" , mixname:"בני ציון I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"בצרה I אזור שרון", value:"0", id:"2D4188F7D5DB9A2A0E3FDE5203555526", areaid:"33" , mixname:"בצרה I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"גבעת חן I אזור שרון", value:"0", id:"5E0E9F655304BA9B05E3FDDA21ABEEB5", areaid:"33" , mixname:"גבעת חן I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"ג'לג'וליה I אזור שרון", value:"0", id:"014D8777FBDE8DEA4D92CFD3E88C1EE9", areaid:"33" , mixname:"ג'לג'וליה I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"גליל ים I אזור שרון", value:"0", id:"57DE858F6418E4454E3ED3D7074567BC", areaid:"33" , mixname:"גליל ים I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"גן חיים I אזור שרון", value:"0", id:"D970BC402981ECE4C20E05AC8ECB097F", areaid:"33" , mixname:"גן חיים I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"גני עם I אזור שרון", value:"0", id:"B77FE54559C9BDF4080BF406E37C4C83", areaid:"33" , mixname:"גני עם I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"געש I אזור שרון", value:"0", id:"076DA373723CF83F85F59C214B5510A0", areaid:"33" , mixname:"געש I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"הוד השרון I אזור שרון", value:"0", id:"AE4873C2F408378342EDBB16A8600767", areaid:"33" , mixname:"הוד השרון I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"הרצליה I אזור שרון", value:"1", id:"8343E46E04B32023A86F7DB9AD8B1BFD", areaid:"33" , mixname:"הרצליה I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"חגור I אזור שרון", value:"0", id:"AEC5FD1D91087954659E1D06E0C77A86", areaid:"33" , mixname:"חגור I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"חורשים I אזור שרון", value:"0", id:"BAA791E209AE64DB548B192231A96D2A", areaid:"33" , mixname:"חורשים I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"חרוצים I אזור שרון", value:"0", id:"A3273AAA9D1970B0E59732F1E9B6B0B5", areaid:"33" , mixname:"חרוצים I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"יקום I אזור שרון", value:"0", id:"3B7C68C5A49DD18C6CD659E971D59066", areaid:"33" , mixname:"יקום I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"ירחיב I אזור שרון", value:"0", id:"A7D5368F659D2EC84FE890371984CFBA", areaid:"33" , mixname:"ירחיב I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"ירקונה I אזור שרון", value:"0", id:"3A60960F68F53D35B9CF44FE5610A640", areaid:"33" , mixname:"ירקונה I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"כפר ברא I אזור שרון", value:"0", id:"8BB6ED9FA0ED4538AAC20B188C27B86D", areaid:"33" , mixname:"כפר ברא I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"כפר מל''ל I אזור שרון", value:"0", id:"DA481BFA896729F8BB099393D4692BC2", areaid:"33" , mixname:"כפר מל''ל I אזור שרון | <span>שרון</span>", color:"B"}, 
{label:"כפר נטר I אזור שרון", value:"0", id:"B5096E6F97429E149B363A941DDA8FEF", areaid:"33" , mixname:"כפר נטר I אזור שרון | <span>שרון</span>", color:"B"}, 
